{u'follower': 310297279, u'_id': ObjectId('55ab33d7e65db1038842a501'), u'user': u'Ty_her_ToTheBed'}
{u'follower': 359513576, u'_id': ObjectId('55ab33d9e65db1038842a5f8'), u'user': u'ap22566'}
{u'follower': 3259468496L, u'_id': ObjectId('55ab33d9e65db1038842a5f9'), u'user': u'ap22566'}
{u'follower': 317603734, u'_id': ObjectId('55ab33d9e65db1038842a5fa'), u'user': u'ap22566'}
{u'follower': 2260408991L, u'_id': ObjectId('55ab33d9e65db1038842a5fb'), u'user': u'ap22566'}
{u'follower': 1928150088, u'_id': ObjectId('55ab33d9e65db1038842a5fc'), u'user': u'ap22566'}
{u'follower': 3322861503L, u'_id': ObjectId('55ab33d9e65db1038842a5fd'), u'user': u'ap22566'}
{u'follower': 1465825046, u'_id': ObjectId('55ab33d9e65db1038842a5fe'), u'user': u'ap22566'}
{u'follower': 2181583445L, u'_id': ObjectId('55ab33d9e65db1038842a5ff'), u'user': u'ap22566'}
{u'follower': 2558965102L, u'_id': ObjectId('55ab33d9e65db1038842a600'), u'user': u'ap22566'}
{u'follower': 3231092162L, u'_id': ObjectId('55ab33d9e65db1038842a601'), u'user': u'ap22566'}
{u'follower': 3173668329L, u'_id': ObjectId('55ab33d9e65db1038842a602'), u'user': u'ap22566'}
{u'follower': 405975136, u'_id': ObjectId('55ab33d9e65db1038842a603'), u'user': u'ap22566'}
{u'follower': 3298620221L, u'_id': ObjectId('55ab33d9e65db1038842a604'), u'user': u'ap22566'}
{u'follower': 3223724407L, u'_id': ObjectId('55ab33d9e65db1038842a605'), u'user': u'ap22566'}
{u'follower': 3220183555L, u'_id': ObjectId('55ab33d9e65db1038842a606'), u'user': u'ap22566'}
{u'follower': 3040204510L, u'_id': ObjectId('55ab33d9e65db1038842a607'), u'user': u'ap22566'}
{u'follower': 152673506, u'_id': ObjectId('55ab33d9e65db1038842a608'), u'user': u'ap22566'}
{u'follower': 2912090624L, u'_id': ObjectId('55ab33d9e65db1038842a609'), u'user': u'ap22566'}
{u'follower': 2329201416L, u'_id': ObjectId('55ab33d9e65db1038842a60a'), u'user': u'ap22566'}
{u'follower': 2249154830L, u'_id': ObjectId('55ab33d9e65db1038842a60b'), u'user': u'ap22566'}
{u'follower': 2652342911L, u'_id': ObjectId('55ab33d9e65db1038842a60c'), u'user': u'ap22566'}
{u'follower': 290321079, u'_id': ObjectId('55ab33d9e65db1038842a60d'), u'user': u'ap22566'}
{u'follower': 1075839037, u'_id': ObjectId('55ab33d9e65db1038842a60e'), u'user': u'ap22566'}
{u'follower': 2975486484L, u'_id': ObjectId('55ab33d9e65db1038842a60f'), u'user': u'ap22566'}
{u'follower': 317459455, u'_id': ObjectId('55ab33dae65db1038842a610'), u'user': u'Ethan_nnnnn'}
{u'follower': 2831110545L, u'_id': ObjectId('55ab33dae65db1038842a611'), u'user': u'Ethan_nnnnn'}
{u'follower': 2391597619L, u'_id': ObjectId('55ab33dae65db1038842a612'), u'user': u'Ethan_nnnnn'}
{u'follower': 3378435495L, u'_id': ObjectId('55ab33dae65db1038842a613'), u'user': u'Ethan_nnnnn'}
{u'follower': 2977617820L, u'_id': ObjectId('55ab33dae65db1038842a614'), u'user': u'Ethan_nnnnn'}
{u'follower': 401761232, u'_id': ObjectId('55ab33dae65db1038842a615'), u'user': u'Ethan_nnnnn'}
{u'follower': 1486558566, u'_id': ObjectId('55ab33dae65db1038842a616'), u'user': u'Ethan_nnnnn'}
{u'follower': 3371222933L, u'_id': ObjectId('55ab33dae65db1038842a617'), u'user': u'Ethan_nnnnn'}
{u'follower': 2938049206L, u'_id': ObjectId('55ab33dae65db1038842a618'), u'user': u'Ethan_nnnnn'}
{u'follower': 3247055903L, u'_id': ObjectId('55ab33dae65db1038842a619'), u'user': u'Ethan_nnnnn'}
{u'follower': 3364510697L, u'_id': ObjectId('55ab33dae65db1038842a61a'), u'user': u'Ethan_nnnnn'}
{u'follower': 713672206, u'_id': ObjectId('55ab33dae65db1038842a61b'), u'user': u'Ethan_nnnnn'}
{u'follower': 232459582, u'_id': ObjectId('55ab33dae65db1038842a61c'), u'user': u'Ethan_nnnnn'}
{u'follower': 3363190072L, u'_id': ObjectId('55ab33dae65db1038842a61d'), u'user': u'Ethan_nnnnn'}
{u'follower': 3270311430L, u'_id': ObjectId('55ab33dae65db1038842a61e'), u'user': u'Ethan_nnnnn'}
{u'follower': 2383151930L, u'_id': ObjectId('55ab33dae65db1038842a61f'), u'user': u'Ethan_nnnnn'}
{u'follower': 3266766470L, u'_id': ObjectId('55ab33dae65db1038842a620'), u'user': u'Ethan_nnnnn'}
{u'follower': 1565050711, u'_id': ObjectId('55ab33dae65db1038842a621'), u'user': u'Ethan_nnnnn'}
{u'follower': 2855091927L, u'_id': ObjectId('55ab33dae65db1038842a622'), u'user': u'Ethan_nnnnn'}
{u'follower': 700427904, u'_id': ObjectId('55ab33dae65db1038842a623'), u'user': u'Ethan_nnnnn'}
{u'follower': 2374491908L, u'_id': ObjectId('55ab33dae65db1038842a624'), u'user': u'Ethan_nnnnn'}
{u'follower': 1584172609, u'_id': ObjectId('55ab33dae65db1038842a625'), u'user': u'Ethan_nnnnn'}
{u'follower': 3335230697L, u'_id': ObjectId('55ab33dae65db1038842a626'), u'user': u'Ethan_nnnnn'}
{u'follower': 3332105757L, u'_id': ObjectId('55ab33dae65db1038842a627'), u'user': u'Ethan_nnnnn'}
{u'follower': 33923443, u'_id': ObjectId('55ab33dae65db1038842a628'), u'user': u'Ethan_nnnnn'}
{u'follower': 3242374314L, u'_id': ObjectId('55ab33dae65db1038842a629'), u'user': u'Ethan_nnnnn'}
{u'follower': 1115749160, u'_id': ObjectId('55ab33dae65db1038842a62a'), u'user': u'Ethan_nnnnn'}
{u'follower': 2202330268L, u'_id': ObjectId('55ab33dae65db1038842a62b'), u'user': u'Ethan_nnnnn'}
{u'follower': 3165933410L, u'_id': ObjectId('55ab33dae65db1038842a62c'), u'user': u'Ethan_nnnnn'}
{u'follower': 2572573455L, u'_id': ObjectId('55ab33dae65db1038842a62d'), u'user': u'Ethan_nnnnn'}
{u'follower': 182384817, u'_id': ObjectId('55ab33dae65db1038842a62e'), u'user': u'Spacey___'}
{u'follower': 2332759686L, u'_id': ObjectId('55ab33dae65db1038842a62f'), u'user': u'Spacey___'}
{u'follower': 318596732, u'_id': ObjectId('55ab33dae65db1038842a630'), u'user': u'Spacey___'}
{u'follower': 2229255973L, u'_id': ObjectId('55ab33dae65db1038842a631'), u'user': u'Spacey___'}
{u'follower': 303373242, u'_id': ObjectId('55ab33dae65db1038842a632'), u'user': u'Spacey___'}
{u'follower': 316354222, u'_id': ObjectId('55ab33dae65db1038842a633'), u'user': u'Spacey___'}
{u'follower': 512746643, u'_id': ObjectId('55ab33dae65db1038842a634'), u'user': u'Spacey___'}
{u'follower': 2440656247L, u'_id': ObjectId('55ab33dae65db1038842a635'), u'user': u'Spacey___'}
{u'follower': 1463626266, u'_id': ObjectId('55ab33dae65db1038842a636'), u'user': u'Spacey___'}
{u'follower': 226085698, u'_id': ObjectId('55ab33dae65db1038842a637'), u'user': u'Spacey___'}
{u'follower': 2527598616L, u'_id': ObjectId('55ab33dae65db1038842a638'), u'user': u'Spacey___'}
{u'follower': 3212893870L, u'_id': ObjectId('55ab33dae65db1038842a639'), u'user': u'Spacey___'}
{u'follower': 1195064449, u'_id': ObjectId('55ab33dae65db1038842a63a'), u'user': u'Spacey___'}
{u'follower': 613776159, u'_id': ObjectId('55ab33dae65db1038842a63b'), u'user': u'Spacey___'}
{u'follower': 2823009446L, u'_id': ObjectId('55ab33dae65db1038842a63c'), u'user': u'Spacey___'}
{u'follower': 1563860779, u'_id': ObjectId('55ab33dae65db1038842a63d'), u'user': u'Spacey___'}
{u'follower': 3307661267L, u'_id': ObjectId('55ab33dae65db1038842a63e'), u'user': u'Spacey___'}
{u'follower': 2216186372L, u'_id': ObjectId('55ab33dae65db1038842a63f'), u'user': u'Spacey___'}
{u'follower': 610340624, u'_id': ObjectId('55ab33dae65db1038842a640'), u'user': u'Spacey___'}
{u'follower': 2339585832L, u'_id': ObjectId('55ab33dae65db1038842a641'), u'user': u'Spacey___'}
{u'follower': 2540238422L, u'_id': ObjectId('55ab33dae65db1038842a642'), u'user': u'Spacey___'}
{u'follower': 358595850, u'_id': ObjectId('55ab33dae65db1038842a643'), u'user': u'Spacey___'}
{u'follower': 288513282, u'_id': ObjectId('55ab33dae65db1038842a644'), u'user': u'Spacey___'}
{u'follower': 362802821, u'_id': ObjectId('55ab33dae65db1038842a645'), u'user': u'Spacey___'}
{u'follower': 2528973618L, u'_id': ObjectId('55ab33dae65db1038842a646'), u'user': u'Spacey___'}
{u'follower': 2983457034L, u'_id': ObjectId('55ab33dae65db1038842a647'), u'user': u'Spacey___'}
{u'follower': 2373347040L, u'_id': ObjectId('55ab33dae65db1038842a648'), u'user': u'Spacey___'}
{u'follower': 2178458570L, u'_id': ObjectId('55ab33dae65db1038842a649'), u'user': u'Spacey___'}
{u'follower': 2862938287L, u'_id': ObjectId('55ab33dae65db1038842a64a'), u'user': u'Spacey___'}
{u'follower': 2820312171L, u'_id': ObjectId('55ab33dae65db1038842a64b'), u'user': u'Spacey___'}
{u'follower': u'None', u'_id': ObjectId('55ab36f7e65db1038842a64c'), u'user': u'RolandZipporah'}
{u'follower': 520624117, u'_id': ObjectId('55ab36f7e65db1038842a64d'), u'user': u'teeleezy_'}
{u'follower': 2936347776L, u'_id': ObjectId('55ab36f7e65db1038842a64e'), u'user': u'teeleezy_'}
{u'follower': 3149418981L, u'_id': ObjectId('55ab36f7e65db1038842a64f'), u'user': u'teeleezy_'}
{u'follower': 3208467772L, u'_id': ObjectId('55ab36f7e65db1038842a650'), u'user': u'teeleezy_'}
{u'follower': 391173687, u'_id': ObjectId('55ab36f7e65db1038842a651'), u'user': u'teeleezy_'}
{u'follower': 3379222546L, u'_id': ObjectId('55ab36f7e65db1038842a652'), u'user': u'teeleezy_'}
{u'follower': 2914965660L, u'_id': ObjectId('55ab36f7e65db1038842a653'), u'user': u'teeleezy_'}
{u'follower': 376524857, u'_id': ObjectId('55ab36f7e65db1038842a654'), u'user': u'teeleezy_'}
{u'follower': 2312710008L, u'_id': ObjectId('55ab36f7e65db1038842a655'), u'user': u'teeleezy_'}
{u'follower': 3280681243L, u'_id': ObjectId('55ab36f7e65db1038842a656'), u'user': u'teeleezy_'}
{u'follower': 1928645976, u'_id': ObjectId('55ab36f7e65db1038842a657'), u'user': u'teeleezy_'}
{u'follower': 442937393, u'_id': ObjectId('55ab36f7e65db1038842a658'), u'user': u'teeleezy_'}
{u'follower': 975180402, u'_id': ObjectId('55ab36f7e65db1038842a659'), u'user': u'teeleezy_'}
{u'follower': 1382468389, u'_id': ObjectId('55ab36f7e65db1038842a65a'), u'user': u'teeleezy_'}
{u'follower': 2416336390L, u'_id': ObjectId('55ab36f7e65db1038842a65b'), u'user': u'teeleezy_'}
{u'follower': 1600610233, u'_id': ObjectId('55ab36f7e65db1038842a65c'), u'user': u'teeleezy_'}
{u'follower': 109918427, u'_id': ObjectId('55ab36f7e65db1038842a65d'), u'user': u'teeleezy_'}
{u'follower': 3338088964L, u'_id': ObjectId('55ab36f7e65db1038842a65e'), u'user': u'teeleezy_'}
{u'follower': 1388677532, u'_id': ObjectId('55ab36f7e65db1038842a65f'), u'user': u'teeleezy_'}
{u'follower': 2918142518L, u'_id': ObjectId('55ab36f7e65db1038842a660'), u'user': u'teeleezy_'}
{u'follower': 709890554, u'_id': ObjectId('55ab36f7e65db1038842a661'), u'user': u'teeleezy_'}
{u'follower': 53225608, u'_id': ObjectId('55ab36f7e65db1038842a662'), u'user': u'teeleezy_'}
{u'follower': 707192805, u'_id': ObjectId('55ab36f7e65db1038842a663'), u'user': u'teeleezy_'}
{u'follower': 436547765, u'_id': ObjectId('55ab36f7e65db1038842a664'), u'user': u'teeleezy_'}
{u'follower': 2148989091L, u'_id': ObjectId('55ab36f7e65db1038842a665'), u'user': u'teeleezy_'}
{u'follower': 3037038007L, u'_id': ObjectId('55ab36f7e65db1038842a666'), u'user': u'teeleezy_'}
{u'follower': 2192834163L, u'_id': ObjectId('55ab36f7e65db1038842a667'), u'user': u'teeleezy_'}
{u'follower': 462552493, u'_id': ObjectId('55ab36f7e65db1038842a668'), u'user': u'teeleezy_'}
{u'follower': 734862552, u'_id': ObjectId('55ab36f7e65db1038842a669'), u'user': u'teeleezy_'}
{u'follower': 299849143, u'_id': ObjectId('55ab36f7e65db1038842a66a'), u'user': u'teeleezy_'}
{u'follower': 126992854, u'_id': ObjectId('55ab36f7e65db1038842a66b'), u'user': u'trb_bam'}
{u'follower': 3280956727L, u'_id': ObjectId('55ab36f7e65db1038842a66c'), u'user': u'trb_bam'}
{u'follower': 317399980, u'_id': ObjectId('55ab36f7e65db1038842a66d'), u'user': u'trb_bam'}
{u'follower': 2522473681L, u'_id': ObjectId('55ab36f7e65db1038842a66e'), u'user': u'trb_bam'}
{u'follower': 349583251, u'_id': ObjectId('55ab36f7e65db1038842a66f'), u'user': u'trb_bam'}
{u'follower': 435916934, u'_id': ObjectId('55ab36f7e65db1038842a670'), u'user': u'trb_bam'}
{u'follower': 2844179710L, u'_id': ObjectId('55ab36f7e65db1038842a671'), u'user': u'trb_bam'}
{u'follower': 2364540222L, u'_id': ObjectId('55ab36f7e65db1038842a672'), u'user': u'trb_bam'}
{u'follower': 122783626, u'_id': ObjectId('55ab36f7e65db1038842a673'), u'user': u'trb_bam'}
{u'follower': 3270596484L, u'_id': ObjectId('55ab36f7e65db1038842a674'), u'user': u'trb_bam'}
{u'follower': 503338287, u'_id': ObjectId('55ab36f7e65db1038842a675'), u'user': u'trb_bam'}
{u'follower': 2499025704L, u'_id': ObjectId('55ab36f7e65db1038842a676'), u'user': u'trb_bam'}
{u'follower': 2375768660L, u'_id': ObjectId('55ab36f7e65db1038842a677'), u'user': u'trb_bam'}
{u'follower': 3363686650L, u'_id': ObjectId('55ab36f7e65db1038842a678'), u'user': u'trb_bam'}
{u'follower': 3269635123L, u'_id': ObjectId('55ab36f7e65db1038842a679'), u'user': u'trb_bam'}
{u'follower': 3351328432L, u'_id': ObjectId('55ab36f7e65db1038842a67a'), u'user': u'trb_bam'}
{u'follower': 3351906677L, u'_id': ObjectId('55ab36f7e65db1038842a67b'), u'user': u'trb_bam'}
{u'follower': 3026636968L, u'_id': ObjectId('55ab36f7e65db1038842a67c'), u'user': u'trb_bam'}
{u'follower': 1012724688, u'_id': ObjectId('55ab36f7e65db1038842a67d'), u'user': u'trb_bam'}
{u'follower': 2208246734L, u'_id': ObjectId('55ab36f7e65db1038842a67e'), u'user': u'trb_bam'}
{u'follower': 3224597579L, u'_id': ObjectId('55ab36f7e65db1038842a67f'), u'user': u'trb_bam'}
{u'follower': 3253903574L, u'_id': ObjectId('55ab36f7e65db1038842a680'), u'user': u'trb_bam'}
{u'follower': 3342316744L, u'_id': ObjectId('55ab36f7e65db1038842a681'), u'user': u'trb_bam'}
{u'follower': 2371287734L, u'_id': ObjectId('55ab36f7e65db1038842a682'), u'user': u'trb_bam'}
{u'follower': 3340187777L, u'_id': ObjectId('55ab36f7e65db1038842a683'), u'user': u'trb_bam'}
{u'follower': 2539925094L, u'_id': ObjectId('55ab36f7e65db1038842a684'), u'user': u'trb_bam'}
{u'follower': 2149166342L, u'_id': ObjectId('55ab36f7e65db1038842a685'), u'user': u'trb_bam'}
{u'follower': 3247147286L, u'_id': ObjectId('55ab36f7e65db1038842a686'), u'user': u'trb_bam'}
{u'follower': 1461869209, u'_id': ObjectId('55ab36f7e65db1038842a687'), u'user': u'trb_bam'}
{u'follower': 3322699024L, u'_id': ObjectId('55ab36f7e65db1038842a688'), u'user': u'trb_bam'}
{u'follower': 117258111, u'_id': ObjectId('55ab36f8e65db1038842a689'), u'user': u'iAm_leaa'}
{u'follower': 1371141973, u'_id': ObjectId('55ab36f8e65db1038842a68a'), u'user': u'iAm_leaa'}
{u'follower': 463316079, u'_id': ObjectId('55ab36f8e65db1038842a68b'), u'user': u'iAm_leaa'}
{u'follower': 543855094, u'_id': ObjectId('55ab36f8e65db1038842a68c'), u'user': u'iAm_leaa'}
{u'follower': 2218369117L, u'_id': ObjectId('55ab36f8e65db1038842a68d'), u'user': u'iAm_leaa'}
{u'follower': 3280898228L, u'_id': ObjectId('55ab36f8e65db1038842a68e'), u'user': u'iAm_leaa'}
{u'follower': 3239020754L, u'_id': ObjectId('55ab36f8e65db1038842a68f'), u'user': u'iAm_leaa'}
{u'follower': 555727558, u'_id': ObjectId('55ab36f8e65db1038842a690'), u'user': u'iAm_leaa'}
{u'follower': 3281753480L, u'_id': ObjectId('55ab36f8e65db1038842a691'), u'user': u'iAm_leaa'}
{u'follower': 106878375, u'_id': ObjectId('55ab36f8e65db1038842a692'), u'user': u'iAm_leaa'}
{u'follower': 3281310114L, u'_id': ObjectId('55ab36f8e65db1038842a693'), u'user': u'iAm_leaa'}
{u'follower': 1099247946, u'_id': ObjectId('55ab36f8e65db1038842a694'), u'user': u'iAm_leaa'}
{u'follower': 3281767200L, u'_id': ObjectId('55ab36f8e65db1038842a695'), u'user': u'iAm_leaa'}
{u'follower': 33064577, u'_id': ObjectId('55ab36f8e65db1038842a696'), u'user': u'iAm_leaa'}
{u'follower': 3139393074L, u'_id': ObjectId('55ab36f8e65db1038842a697'), u'user': u'iAm_leaa'}
{u'follower': 458518183, u'_id': ObjectId('55ab36f8e65db1038842a698'), u'user': u'iAm_leaa'}
{u'follower': 2904662824L, u'_id': ObjectId('55ab36f8e65db1038842a699'), u'user': u'iAm_leaa'}
{u'follower': 2364892718L, u'_id': ObjectId('55ab36f8e65db1038842a69a'), u'user': u'iAm_leaa'}
{u'follower': 325228644, u'_id': ObjectId('55ab36f8e65db1038842a69b'), u'user': u'iAm_leaa'}
{u'follower': 317236846, u'_id': ObjectId('55ab36f8e65db1038842a69c'), u'user': u'iAm_leaa'}
{u'follower': 479038283, u'_id': ObjectId('55ab36f8e65db1038842a69d'), u'user': u'iAm_leaa'}
{u'follower': 2674186736L, u'_id': ObjectId('55ab36f8e65db1038842a69e'), u'user': u'iAm_leaa'}
{u'follower': 153785357, u'_id': ObjectId('55ab36f8e65db1038842a69f'), u'user': u'iAm_leaa'}
{u'follower': 3271246976L, u'_id': ObjectId('55ab36f8e65db1038842a6a0'), u'user': u'iAm_leaa'}
{u'follower': 230950770, u'_id': ObjectId('55ab36f8e65db1038842a6a1'), u'user': u'iAm_leaa'}
{u'follower': 3280352671L, u'_id': ObjectId('55ab36f8e65db1038842a6a2'), u'user': u'iAm_leaa'}
{u'follower': 3278538000L, u'_id': ObjectId('55ab36f8e65db1038842a6a3'), u'user': u'iAm_leaa'}
{u'follower': 407462410, u'_id': ObjectId('55ab36f8e65db1038842a6a4'), u'user': u'iAm_leaa'}
{u'follower': 2828873829L, u'_id': ObjectId('55ab36f8e65db1038842a6a5'), u'user': u'iAm_leaa'}
{u'follower': 2610265050L, u'_id': ObjectId('55ab36f8e65db1038842a6a6'), u'user': u'iAm_leaa'}
{u'follower': 1599836071, u'_id': ObjectId('55ab36f8e65db1038842a6a7'), u'user': u'ejraider'}
{u'follower': 2310481844L, u'_id': ObjectId('55ab36f8e65db1038842a6a8'), u'user': u'ejraider'}
{u'follower': 3261787459L, u'_id': ObjectId('55ab36f8e65db1038842a6a9'), u'user': u'ejraider'}
{u'follower': 2781205628L, u'_id': ObjectId('55ab36f8e65db1038842a6aa'), u'user': u'ejraider'}
{u'follower': 1895615424, u'_id': ObjectId('55ab36f8e65db1038842a6ab'), u'user': u'ejraider'}
{u'follower': 3265475382L, u'_id': ObjectId('55ab36f8e65db1038842a6ac'), u'user': u'ejraider'}
{u'follower': 1589904690, u'_id': ObjectId('55ab36f8e65db1038842a6ad'), u'user': u'ejraider'}
{u'follower': 2678245416L, u'_id': ObjectId('55ab36f8e65db1038842a6ae'), u'user': u'ejraider'}
{u'follower': 1697946732, u'_id': ObjectId('55ab36f8e65db1038842a6af'), u'user': u'ejraider'}
{u'follower': 3032718729L, u'_id': ObjectId('55ab36f8e65db1038842a6b0'), u'user': u'ejraider'}
{u'follower': 3195795216L, u'_id': ObjectId('55ab36f8e65db1038842a6b1'), u'user': u'ejraider'}
{u'follower': 2479591688L, u'_id': ObjectId('55ab36f8e65db1038842a6b2'), u'user': u'ejraider'}
{u'follower': 326261211, u'_id': ObjectId('55ab36f8e65db1038842a6b3'), u'user': u'ejraider'}
{u'follower': 633541905, u'_id': ObjectId('55ab36f8e65db1038842a6b4'), u'user': u'ejraider'}
{u'follower': 1611640464, u'_id': ObjectId('55ab36f8e65db1038842a6b5'), u'user': u'ejraider'}
{u'follower': 3233077033L, u'_id': ObjectId('55ab36f8e65db1038842a6b6'), u'user': u'ejraider'}
{u'follower': 2980278911L, u'_id': ObjectId('55ab36f8e65db1038842a6b7'), u'user': u'ejraider'}
{u'follower': 3008722618L, u'_id': ObjectId('55ab36f8e65db1038842a6b8'), u'user': u'ejraider'}
{u'follower': 3149049388L, u'_id': ObjectId('55ab36f8e65db1038842a6b9'), u'user': u'ejraider'}
{u'follower': 2671358779L, u'_id': ObjectId('55ab36f8e65db1038842a6ba'), u'user': u'ejraider'}
{u'follower': 16876163, u'_id': ObjectId('55ab36f8e65db1038842a6bb'), u'user': u'ejraider'}
{u'follower': 3156240596L, u'_id': ObjectId('55ab36f8e65db1038842a6bc'), u'user': u'ejraider'}
{u'follower': 1621264393, u'_id': ObjectId('55ab36f8e65db1038842a6bd'), u'user': u'ejraider'}
{u'follower': 49398354, u'_id': ObjectId('55ab36f8e65db1038842a6be'), u'user': u'ejraider'}
{u'follower': 395381445, u'_id': ObjectId('55ab36f8e65db1038842a6bf'), u'user': u'ejraider'}
{u'follower': 1884614161, u'_id': ObjectId('55ab36f8e65db1038842a6c0'), u'user': u'ejraider'}
{u'follower': 2463816464L, u'_id': ObjectId('55ab36f8e65db1038842a6c1'), u'user': u'ejraider'}
{u'follower': 3145839782L, u'_id': ObjectId('55ab36f8e65db1038842a6c2'), u'user': u'ejraider'}
{u'follower': 552782669, u'_id': ObjectId('55ab36f8e65db1038842a6c3'), u'user': u'ejraider'}
{u'follower': 348805008, u'_id': ObjectId('55ab36f8e65db1038842a6c4'), u'user': u'ejraider'}
{u'follower': u'None', u'_id': ObjectId('55ab36f8e65db1038842a6c5'), u'user': u'DBLVCK_'}
{u'follower': 609381275, u'_id': ObjectId('55ab36f8e65db1038842a6c6'), u'user': u'_monopolyyyy'}
{u'follower': 183371717, u'_id': ObjectId('55ab36f8e65db1038842a6c7'), u'user': u'_monopolyyyy'}
{u'follower': 3325291893L, u'_id': ObjectId('55ab36f8e65db1038842a6c8'), u'user': u'_monopolyyyy'}
{u'follower': 3280265084L, u'_id': ObjectId('55ab36f8e65db1038842a6c9'), u'user': u'_monopolyyyy'}
{u'follower': 924405391, u'_id': ObjectId('55ab36f8e65db1038842a6ca'), u'user': u'_monopolyyyy'}
{u'follower': 3078612446L, u'_id': ObjectId('55ab36f8e65db1038842a6cb'), u'user': u'_monopolyyyy'}
{u'follower': 774443162, u'_id': ObjectId('55ab36f8e65db1038842a6cc'), u'user': u'_monopolyyyy'}
{u'follower': 2897501300L, u'_id': ObjectId('55ab36f8e65db1038842a6cd'), u'user': u'_monopolyyyy'}
{u'follower': 2896632018L, u'_id': ObjectId('55ab36f8e65db1038842a6ce'), u'user': u'_monopolyyyy'}
{u'follower': 2357298212L, u'_id': ObjectId('55ab36f8e65db1038842a6cf'), u'user': u'_monopolyyyy'}
{u'follower': 2944206978L, u'_id': ObjectId('55ab36f8e65db1038842a6d0'), u'user': u'_monopolyyyy'}
{u'follower': 2446692284L, u'_id': ObjectId('55ab36f8e65db1038842a6d1'), u'user': u'_monopolyyyy'}
{u'follower': 1199245453, u'_id': ObjectId('55ab36f8e65db1038842a6d2'), u'user': u'_monopolyyyy'}
{u'follower': 2201226719L, u'_id': ObjectId('55ab36f8e65db1038842a6d3'), u'user': u'_monopolyyyy'}
{u'follower': 2864869461L, u'_id': ObjectId('55ab36f8e65db1038842a6d4'), u'user': u'_monopolyyyy'}
{u'follower': 2874466688L, u'_id': ObjectId('55ab36f8e65db1038842a6d5'), u'user': u'_monopolyyyy'}
{u'follower': 253349619, u'_id': ObjectId('55ab36f8e65db1038842a6d6'), u'user': u'_monopolyyyy'}
{u'follower': 1059604249, u'_id': ObjectId('55ab36f8e65db1038842a6d7'), u'user': u'_monopolyyyy'}
{u'follower': 889489639, u'_id': ObjectId('55ab36f8e65db1038842a6d8'), u'user': u'_monopolyyyy'}
{u'follower': 318250045, u'_id': ObjectId('55ab36f8e65db1038842a6d9'), u'user': u'_monopolyyyy'}
{u'follower': 2729171106L, u'_id': ObjectId('55ab36f8e65db1038842a6da'), u'user': u'_monopolyyyy'}
{u'follower': 3115565002L, u'_id': ObjectId('55ab36f8e65db1038842a6db'), u'user': u'_monopolyyyy'}
{u'follower': 137184339, u'_id': ObjectId('55ab36f8e65db1038842a6dc'), u'user': u'_monopolyyyy'}
{u'follower': 3011478691L, u'_id': ObjectId('55ab36f8e65db1038842a6dd'), u'user': u'_monopolyyyy'}
{u'follower': 3005298260L, u'_id': ObjectId('55ab36f8e65db1038842a6de'), u'user': u'_monopolyyyy'}
{u'follower': 2193089975L, u'_id': ObjectId('55ab36f8e65db1038842a6df'), u'user': u'_monopolyyyy'}
{u'follower': 2287907958L, u'_id': ObjectId('55ab36f8e65db1038842a6e0'), u'user': u'_monopolyyyy'}
{u'follower': 2708351761L, u'_id': ObjectId('55ab36f8e65db1038842a6e1'), u'user': u'_monopolyyyy'}
{u'follower': 1051302973, u'_id': ObjectId('55ab36f8e65db1038842a6e2'), u'user': u'_monopolyyyy'}
{u'follower': 3177104017L, u'_id': ObjectId('55ab36f8e65db1038842a6e3'), u'user': u'_monopolyyyy'}
{u'follower': 3208611046L, u'_id': ObjectId('55ab36f9e65db1038842a6e4'), u'user': u'yungjayeasy'}
{u'follower': 3376599160L, u'_id': ObjectId('55ab36f9e65db1038842a6e5'), u'user': u'yungjayeasy'}
{u'follower': 449984034, u'_id': ObjectId('55ab36f9e65db1038842a6e6'), u'user': u'yungjayeasy'}
{u'follower': 3282144679L, u'_id': ObjectId('55ab36f9e65db1038842a6e7'), u'user': u'yungjayeasy'}
{u'follower': 355954585, u'_id': ObjectId('55ab36f9e65db1038842a6e8'), u'user': u'yungjayeasy'}
{u'follower': 2518803302L, u'_id': ObjectId('55ab36f9e65db1038842a6e9'), u'user': u'yungjayeasy'}
{u'follower': 1543660278, u'_id': ObjectId('55ab36f9e65db1038842a6ea'), u'user': u'yungjayeasy'}
{u'follower': 2947358856L, u'_id': ObjectId('55ab36f9e65db1038842a6eb'), u'user': u'yungjayeasy'}
{u'follower': 3271898694L, u'_id': ObjectId('55ab36f9e65db1038842a6ec'), u'user': u'yungjayeasy'}
{u'follower': 3270959353L, u'_id': ObjectId('55ab36f9e65db1038842a6ed'), u'user': u'yungjayeasy'}
{u'follower': 3220230848L, u'_id': ObjectId('55ab36f9e65db1038842a6ee'), u'user': u'yungjayeasy'}
{u'follower': 849328400, u'_id': ObjectId('55ab36f9e65db1038842a6ef'), u'user': u'yungjayeasy'}
{u'follower': 77474447, u'_id': ObjectId('55ab36f9e65db1038842a6f0'), u'user': u'yungjayeasy'}
{u'follower': 305565705, u'_id': ObjectId('55ab36f9e65db1038842a6f1'), u'user': u'yungjayeasy'}
{u'follower': 188538605, u'_id': ObjectId('55ab36f9e65db1038842a6f2'), u'user': u'yungjayeasy'}
{u'follower': 2951017597L, u'_id': ObjectId('55ab36f9e65db1038842a6f3'), u'user': u'yungjayeasy'}
